ABCUSER,WORKSTAGE,SHIFT,1,2,3,4,5,6,7,8,9,Grand Total
abcskulski,DS,LA,,,63,88,153,58,114,47,0,523
abcskursky,DS,LA,,,32,164,114,72,140,35,0,557
abcslayton,CAT,LA,,,68,184,107,41,60,181,0,641
abcslusarski,DQA,LA,,,23,34,116,71,114,37,0,395
abcsmith,CQA,LA,,,25,87,173,68,51,96,0,500
abcspickerman,CQA,LA,,,67,165,72,185,164,68,0,721
abcspringe,DS,LA,,,143,156,163,112,27,26,0,627
abcstaback,DC,LA,,,74,40,197,173,105,52,0,641
abcsteffensmeier,DQA,LA,,,91,111,97,61,39,140,0,539
abcsteier,DS,LA,,,63,43,48,59,133,154,0,500
abcstem,CQA,LA,,,98,74,54,118,191,150,0,685
abcstenseth,DQA,LA,,,142,65,95,109,105,55,0,571
abcstimmel,DC,LA,,,23,132,186,33,116,196,0,686
abcstockham,DQA,LA,,,127,63,20,128,168,177,0,683
abcstoltzman,DC,LA,,,64,20,26,177,135,86,0,508
abcstorment,CAT,LA,,,103,69,130,113,188,104,0,707
abcstrassner,DS,LA,,,116,41,26,173,141,155,0,652
abcstuer,SPLIT,LA,,,154,88,150,141,40,100,0,673
abcsturiale,DC,LA,,,196,30,185,169,67,71,0,718
abcsuell,CAT,LA,,,67,96,195,85,162,135,0,740
abcsuffield,DS,LA,,,104,132,53,113,191,150,0,743
abcswayze,CAT,LA,,,186,62,52,29,146,71,0,546
abcsweely,DC,LA,,,92,93,122,136,44,54,0,541
abcsweigard,DC,LA,,,32,93,164,94,93,159,0,635
abcsyrop,SPLIT,LA,,,74,183,77,135,170,72,0,711
abctagala,CAT,LA,,,164,123,183,189,74,98,0,831
abctawil,DC,LA,,,27,101,81,24,95,45,0,373
abctegarden,DS,LA,,,109,186,148,56,80,122,0,701
abctheodorov,DS,LA,,,108,56,119,197,35,108,0,623
abcthreets,CAT,LA,,,176,110,153,37,150,190,0,816
abcthyberg,SPLIT,LA,,,46,79,118,133,75,40,0,491
abctillotson,CDE,LA,,,121,131,53,29,151,,0,485
abctimenez,DC,LA,,,35,145,77,189,189,87,0,722
abctjepkema,DC,LA,,,99,37,69,112,70,106,0,493
abctoelkes,DQA,LA,,,145,28,197,189,60,103,0,722
abctolfree,DS,LA,,,149,82,111,155,107,160,0,764
abctollner,DQA,LA,,,58,89,145,160,164,158,0,774
abctomasulo,SPLIT,LA,,,126,83,82,63,99,21,0,474
abctomblin,CAT,LA,,,166,189,128,163,83,100,0,829
abctoyama,DS,LA,,,118,44,58,40,198,46,0,504
abctreston,DC,LA,,,90,179,181,129,103,124,0,806
abctromblay,CDE,LA,,,43,28,142,151,66,20,0,450
abcturinetti,DC,LA,,,170,99,198,91,23,40,0,621
abcupthegrove,DC,LA,,,125,169,179,145,38,48,0,704
abcuyetake,DQA,LA,,,38,123,94,49,33,166,0,503
abcvanausdal,DQA,LA,,,98,133,93,30,143,145,0,642
abcvanheusen,DQA,LA,,,47,183,40,114,101,66,0,551
abcvarriano,DS,LA,,,124,82,99,163,83,135,0,686
abcvenere,DQA,LA,,,192,177,75,20,52,77,0,593
abcventura,SPLIT,LA,,,130,109,150,113,109,54,0,665
abcvillanueva,CAT,LA,,,158,107,110,83,26,28,0,512
abcvinning,DS,LA,,,101,110,68,98,28,25,0,430
abcvizarro,DC,LA,,,96,184,133,185,82,38,0,718
abcvocelka,DQA,LA,,,122,21,134,34,89,108,0,508
abcvonasek,DC,LA,,,118,185,160,62,24,70,0,619
abcwalthall,CAT,LA,,,153,68,110,187,199,198,0,915
abcwardrip,DQA,LA,,,195,103,181,126,125,164,0,894
abcwaycott,DQA,LA,,,131,116,71,28,135,93,0,574
abcwaymire,DS,LA,,,44,129,167,177,146,86,0,749
abcweglarz,CAT,LA,,,51,153,110,145,77,79,0,615
abcweight,DQA,LA,,,124,25,79,50,143,122,0,543
abcweirather,CQA,LA,,,183,89,133,172,31,32,0,640
abcwenner,DQA,LA,,,192,27,86,85,138,83,0,611
abcwenzinger,CAT,LA,,,189,172,115,174,168,139,0,957
abcwesterbeck,DC,LA,,,104,117,190,156,61,45,0,673
abcwhobrey,DQA,LA,,,200,104,86,137,140,200,0,867
abcwide,SPLIT,LA,,,136,150,43,107,138,81,0,655
abcwieser,DQA,LA,,,131,30,171,121,173,161,0,787
abcwiklund,CQA,LA,,,151,113,79,112,90,186,0,731
abcwildfong,CAT,LA,,,124,63,40,81,49,108,0,465
abcwitten,SPLIT,LA,,,158,122,24,170,174,41,0,689
abcwolfgramm,DS,LA,,,80,134,188,192,181,169,0,944
abcwolny,SPLIT,LA,,,139,53,159,89,196,144,0,780
abcworlds,DC,LA,,,167,200,135,125,80,130,0,837
abcwrinkles,DS,LA,,,142,88,159,169,49,179,0,786
abcyaw,SPLIT,LA,,,179,181,90,76,173,97,0,796
abcyglesias,DQA,LA,,,193,105,195,74,83,122,0,772
abcyori,CDE,LA,,,121,178,149,,,148,0,596
abcyum,CQA,LA,,,72,182,102,200,20,72,0,648
abczagen,SPLIT,LA,,,103,76,92,95,129,194,0,689
abczane,CQA,LA,,,95,174,44,24,110,52,0,499
abczepp,SPLIT,LA,,,102,43,115,116,64,105,0,545
abczurcher,DC,LA,,,135,49,154,120,30,200,0,688
